# Symlinks present on the stock vendor partition (link -> target).
# proprietary-files.txt lists regular files only; the device tree is
# responsible for recreating any of these that matter at build time
# (toybox_vendor/toolbox applet links are recreated by the build when
# those binaries are built as modules; the lib symlinks below are the
# functionally interesting ones).

vendor/bin/lspci -> toybox_vendor
vendor/bin/ls -> toybox_vendor
vendor/bin/lsusb -> toybox_vendor
vendor/bin/md5sum -> toybox_vendor
vendor/bin/microcom -> toybox_vendor
vendor/bin/mkdir -> toybox_vendor
vendor/bin/mkfifo -> toybox_vendor
vendor/bin/mknod -> toybox_vendor
vendor/bin/mkswap -> toybox_vendor
vendor/bin/mktemp -> toybox_vendor
vendor/bin/modinfo -> toybox_vendor
vendor/bin/modprobe -> toolbox
vendor/bin/more -> toybox_vendor
vendor/bin/mountpoint -> toybox_vendor
vendor/bin/mount -> toybox_vendor
vendor/bin/mv -> toybox_vendor
vendor/bin/nc -> toybox_vendor
vendor/bin/netcat -> toybox_vendor
vendor/bin/netstat -> toybox_vendor
vendor/bin/nice -> toybox_vendor
vendor/bin/nl -> toybox_vendor
vendor/bin/nohup -> toybox_vendor
vendor/bin/nproc -> toybox_vendor
vendor/bin/nsenter -> toybox_vendor
vendor/bin/od -> toybox_vendor
vendor/bin/paste -> toybox_vendor
vendor/bin/patch -> toybox_vendor
vendor/bin/pgrep -> toybox_vendor
vendor/bin/pidof -> toybox_vendor
vendor/bin/pkill -> toybox_vendor
vendor/bin/pmap -> toybox_vendor
vendor/bin/printenv -> toybox_vendor
vendor/bin/printf -> toybox_vendor
vendor/bin/ps -> toybox_vendor
vendor/bin/pwd -> toybox_vendor
vendor/bin/readelf -> toybox_vendor
vendor/bin/readlink -> toybox_vendor
vendor/bin/realpath -> toybox_vendor
vendor/bin/renice -> toybox_vendor
vendor/bin/restorecon -> toybox_vendor
vendor/bin/rmdir -> toybox_vendor
vendor/bin/rmmod -> toybox_vendor
vendor/bin/rm -> toybox_vendor
vendor/bin/rtcwake -> toybox_vendor
vendor/bin/runcon -> toybox_vendor
vendor/bin/sed -> toybox_vendor
vendor/bin/sendevent -> toybox_vendor
vendor/bin/seq -> toybox_vendor
vendor/bin/setenforce -> toybox_vendor
vendor/bin/setprop -> toolbox
vendor/bin/setsid -> toybox_vendor
vendor/bin/sha1sum -> toybox_vendor
vendor/bin/sha224sum -> toybox_vendor
vendor/bin/sha256sum -> toybox_vendor
vendor/bin/sha384sum -> toybox_vendor
vendor/bin/sha512sum -> toybox_vendor
vendor/bin/sleep -> toybox_vendor
vendor/bin/sort -> toybox_vendor
vendor/bin/split -> toybox_vendor
vendor/bin/start -> toolbox
vendor/bin/stat -> toybox_vendor
vendor/bin/stop -> toolbox
vendor/bin/strings -> toybox_vendor
vendor/bin/stty -> toybox_vendor
vendor/bin/swapoff -> toybox_vendor
vendor/bin/swapon -> toybox_vendor
vendor/bin/sync -> toybox_vendor
vendor/bin/sysctl -> toybox_vendor
vendor/bin/tac -> toybox_vendor
vendor/bin/tail -> toybox_vendor
vendor/bin/tar -> toybox_vendor
vendor/bin/taskset -> toybox_vendor
vendor/bin/tee -> toybox_vendor
vendor/bin/test -> toybox_vendor
vendor/bin/timeout -> toybox_vendor
vendor/bin/time -> toybox_vendor
vendor/bin/top -> toybox_vendor
vendor/bin/touch -> toybox_vendor
vendor/bin/[ -> toybox_vendor
vendor/bin/tr -> toybox_vendor
vendor/bin/true -> toybox_vendor
vendor/bin/truncate -> toybox_vendor
vendor/bin/tty -> toybox_vendor
vendor/bin/ulimit -> toybox_vendor
vendor/bin/umount -> toybox_vendor
vendor/bin/uname -> toybox_vendor
vendor/bin/uniq -> toybox_vendor
vendor/bin/unix2dos -> toybox_vendor
vendor/bin/unlink -> toybox_vendor
vendor/bin/unshare -> toybox_vendor
vendor/bin/uptime -> toybox_vendor
vendor/bin/usleep -> toybox_vendor
vendor/bin/uudecode -> toybox_vendor
vendor/bin/uuencode -> toybox_vendor
vendor/bin/uuidgen -> toybox_vendor
vendor/bin/vmstat -> toybox_vendor
vendor/bin/watch -> toybox_vendor
vendor/bin/wc -> toybox_vendor
vendor/bin/which -> toybox_vendor
vendor/bin/whoami -> toybox_vendor
vendor/bin/xargs -> toybox_vendor
vendor/bin/xxd -> toybox_vendor
vendor/bin/yes -> toybox_vendor
vendor/bin/zcat -> toybox_vendor
vendor/lib64/hw/gatekeeper.default.so -> libSoftGatekeeper.so
vendor/lib64/hw/vulkan.mt6768.so -> /vendor/lib64/egl/libGLES_mali.so
vendor/lib64/libdpframework.so -> mt6768/libdpframework.so
vendor/lib64/libmtk_drvb.so -> mt6768/libmtk_drvb.so
vendor/lib64/libnir_neon_driver.so -> mt6768/libnir_neon_driver.so
vendor/lib64/libpq_prot.so -> mt6768/libpq_prot.so
vendor/lib/hw/gatekeeper.default.so -> libSoftGatekeeper.so
vendor/lib/hw/vulkan.mt6768.so -> /vendor/lib/egl/libGLES_mali.so
vendor/lib/libdpframework.so -> mt6768/libdpframework.so
vendor/lib/libmtk_drvb.so -> mt6768/libmtk_drvb.so
vendor/lib/libnir_neon_driver.so -> mt6768/libnir_neon_driver.so
vendor/lib/libpq_prot.so -> mt6768/libpq_prot.so
